<<<<<<< HEAD
96048 silly lifecycle connect@3.5.0~preinstall: no script for preinstall, continuing
103504 info lifecycle textextensions@1.0.2~install: textextensions@1.0.2
103505 silly lifecycle textextensions@1.0.2~install: no script for install, continuing
103506 silly install istextorbinary@1.0.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\istextorbinary-004ffff3
103507 info lifecycle istextorbinary@1.0.2~install: istextorbinary@1.0.2
103508 silly lifecycle istextorbinary@1.0.2~install: no script for install, continuing
103509 silly install tfunk@3.1.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\tfunk-bc5dbd06
103510 info lifecycle tfunk@3.1.0~install: tfunk@3.1.0
103511 silly lifecycle tfunk@3.1.0~install: no script for install, continuing
103512 silly install eazy-logger@3.0.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\eazy-logger-9e5c2d8c
103513 info lifecycle eazy-logger@3.0.2~install: eazy-logger@3.0.2
103514 silly lifecycle eazy-logger@3.0.2~install: no script for install, continuing
103515 silly install through@2.3.8 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\through-0fb7ddf6
103516 info lifecycle through@2.3.8~install: through@2.3.8
103517 silly lifecycle through@2.3.8~install: no script for install, continuing
103518 silly install split@0.2.10 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\split-b12c458f
103519 info lifecycle split@0.2.10~install: split@0.2.10
103520 silly lifecycle split@0.2.10~install: no script for install, continuing
103521 silly install pause-stream@0.0.11 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\pause-stream-a5f1d488
103522 info lifecycle pause-stream@0.0.11~install: pause-stream@0.0.11
103523 silly lifecycle pause-stream@0.0.11~install: no script for install, continuing
103524 silly install event-stream@3.0.20 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\event-stream-67529bf2
103525 info lifecycle event-stream@3.0.20~install: event-stream@3.0.20
103526 silly lifecycle event-stream@3.0.20~install: no script for install, continuing
103527 silly install split@0.3.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\split-045e364c
103528 info lifecycle split@0.3.3~install: split@0.3.3
103529 silly lifecycle split@0.3.3~install: no script for install, continuing
103530 silly install event-stream@3.3.4 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\event-stream-9309e5cb
103531 info lifecycle event-stream@3.3.4~install: event-stream@3.3.4
103532 silly lifecycle event-stream@3.3.4~install: no script for install, continuing
103533 silly install event-stream@3.3.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\event-stream-f0077daf
103534 info lifecycle event-stream@3.3.2~install: event-stream@3.3.2
103535 silly lifecycle event-stream@3.3.2~install: no script for install, continuing
103536 silly install tildify@1.2.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\tildify-faa5c4d0
103537 info lifecycle tildify@1.2.0~install: tildify@1.2.0
103538 silly lifecycle tildify@1.2.0~install: no script for install, continuing
103539 silly install time-stamp@1.0.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\time-stamp-a747a747
103540 info lifecycle time-stamp@1.0.1~install: time-stamp@1.0.1
103541 silly lifecycle time-stamp@1.0.1~install: no script for install, continuing
103542 silly install fancy-log@1.3.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\fancy-log-e8ed98ab
103543 info lifecycle fancy-log@1.3.0~install: fancy-log@1.3.0
103544 silly lifecycle fancy-log@1.3.0~install: no script for install, continuing
103545 silly install next-tick@1.0.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\next-tick-c24d41c7
103546 info lifecycle next-tick@1.0.0~install: next-tick@1.0.0
103547 silly lifecycle next-tick@1.0.0~install: no script for install, continuing
103548 silly install timers-ext@0.1.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\timers-ext-82d7fbbb
103549 info lifecycle timers-ext@0.1.2~install: timers-ext@0.1.2
103550 silly lifecycle timers-ext@0.1.2~install: no script for install, continuing
103551 silly install memoizee@0.3.10 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\memoizee-9f72acb1
103552 info lifecycle memoizee@0.3.10~install: memoizee@0.3.10
103553 silly lifecycle memoizee@0.3.10~install: no script for install, continuing
103554 silly install cli-color@1.1.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\cli-color-2d1a7a71
103555 info lifecycle cli-color@1.1.0~install: cli-color@1.1.0
103556 silly lifecycle cli-color@1.1.0~install: no script for install, continuing
103557 silly install tmp@0.0.24 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\tmp-86a0cb2b
103558 info lifecycle tmp@0.0.24~install: tmp@0.0.24
103559 silly lifecycle tmp@0.0.24~install: no script for install, continuing
103560 silly install to-absolute-glob@0.1.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\to-absolute-glob-7e7244b6
103561 info lifecycle to-absolute-glob@0.1.1~install: to-absolute-glob@0.1.1
103562 silly lifecycle to-absolute-glob@0.1.1~install: no script for install, continuing
103563 silly install to-array@0.1.4 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\to-array-3602d93d
103564 info lifecycle to-array@0.1.4~install: to-array@0.1.4
103565 silly lifecycle to-array@0.1.4~install: no script for install, continuing
103566 silly install to-object-path@0.3.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\to-object-path-f11eb397
103567 info lifecycle to-object-path@0.3.0~install: to-object-path@0.3.0
103568 silly lifecycle to-object-path@0.3.0~install: no script for install, continuing
103569 silly install set-value@0.4.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\set-value-c6ffa045
103570 info lifecycle set-value@0.4.3~install: set-value@0.4.3
103571 silly lifecycle set-value@0.4.3~install: no script for install, continuing
103572 silly install toposort@0.2.12 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\toposort-ea674c18
103573 info lifecycle toposort@0.2.12~install: toposort@0.2.12
103574 silly lifecycle toposort@0.2.12~install: no script for install, continuing
103575 silly install tough-cookie@2.3.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\tough-cookie-838f0a39
103576 info lifecycle tough-cookie@2.3.2~install: tough-cookie@2.3.2
103577 silly lifecycle tough-cookie@2.3.2~install: no script for install, continuing
103578 silly install trim-newlines@1.0.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\trim-newlines-ac5bd318
103579 info lifecycle trim-newlines@1.0.0~install: trim-newlines@1.0.0
103580 silly lifecycle trim-newlines@1.0.0~install: no script for install, continuing
103581 silly install tryit@1.0.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\tryit-def12d0f
103582 info lifecycle tryit@1.0.3~install: tryit@1.0.3
103583 silly lifecycle tryit@1.0.3~install: no script for install, continuing
103584 silly install is-resolvable@1.0.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\is-resolvable-4b3de1c7
103585 info lifecycle is-resolvable@1.0.0~install: is-resolvable@1.0.0
103586 silly lifecycle is-resolvable@1.0.0~install: no script for install, continuing
103587 silly install tryor@0.1.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\tryor-31bffab5
103588 info lifecycle tryor@0.1.2~install: tryor@0.1.2
103589 silly lifecycle tryor@0.1.2~install: no script for install, continuing
103590 silly install tunnel-agent@0.4.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\tunnel-agent-51c3271c
103591 info lifecycle tunnel-agent@0.4.3~install: tunnel-agent@0.4.3
103592 silly lifecycle tunnel-agent@0.4.3~install: no script for install, continuing
103593 silly install tweetnacl@0.14.5 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\tweetnacl-04c7018a
103594 info lifecycle tweetnacl@0.14.5~install: tweetnacl@0.14.5
103595 silly lifecycle tweetnacl@0.14.5~install: no script for install, continuing
103596 silly install bcrypt-pbkdf@1.0.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\bcrypt-pbkdf-a35de7b0
103597 info lifecycle bcrypt-pbkdf@1.0.1~install: bcrypt-pbkdf@1.0.1
103598 silly lifecycle bcrypt-pbkdf@1.0.1~install: no script for install, continuing
103599 silly install sshpk@1.13.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\sshpk-112afee5
103600 info lifecycle sshpk@1.13.0~install: sshpk@1.13.0
103601 silly lifecycle sshpk@1.13.0~install: no script for install, continuing
103602 silly install type-check@0.3.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\type-check-4a33082f
103603 info lifecycle type-check@0.3.2~install: type-check@0.3.2
103604 silly lifecycle type-check@0.3.2~install: no script for install, continuing
103605 silly install levn@0.2.5 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\levn-5514c4da
103606 info lifecycle levn@0.2.5~install: levn@0.2.5
103607 silly lifecycle levn@0.2.5~install: no script for install, continuing
103608 silly install typedarray@0.0.6 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\typedarray-0dff17d6
103609 info lifecycle typedarray@0.0.6~install: typedarray@0.0.6
103610 silly lifecycle typedarray@0.0.6~install: no script for install, continuing
103611 silly install ua-parser-js@0.7.12 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\ua-parser-js-6915e69d
103612 info lifecycle ua-parser-js@0.7.12~install: ua-parser-js@0.7.12
103613 silly lifecycle ua-parser-js@0.7.12~install: no script for install, continuing
103614 silly install window-size@0.1.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\window-size-8442bf30
103615 info lifecycle window-size@0.1.0~install: window-size@0.1.0
103616 silly lifecycle window-size@0.1.0~install: no script for install, continuing
103617 silly install wordwrap@0.0.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\wordwrap-418d2ced
103618 info lifecycle wordwrap@0.0.2~install: wordwrap@0.0.2
103619 silly lifecycle wordwrap@0.0.2~install: no script for install, continuing
103620 silly install cliui@2.1.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\cliui-4abdc8e4
103621 info lifecycle cliui@2.1.0~install: cliui@2.1.0
103622 silly lifecycle cliui@2.1.0~install: no script for install, continuing
103623 silly install yargs@3.10.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\yargs-8889d247
103624 info lifecycle yargs@3.10.0~install: yargs@3.10.0
103625 silly lifecycle yargs@3.10.0~install: no script for install, continuing
103626 silly install uglify-save-license@0.4.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\uglify-save-license-1b3f4e79
103627 info lifecycle uglify-save-license@0.4.1~install: uglify-save-license@0.4.1
103628 silly lifecycle uglify-save-license@0.4.1~install: no script for install, continuing
103629 silly install uglify-to-browserify@1.0.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\uglify-to-browserify-7e5bb659
103630 info lifecycle uglify-to-browserify@1.0.2~install: uglify-to-browserify@1.0.2
103631 silly lifecycle uglify-to-browserify@1.0.2~install: no script for install, continuing
103632 silly install uglify-js@2.7.5 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\uglify-js-2a8538f0
103633 info lifecycle uglify-js@2.7.5~install: uglify-js@2.7.5
103634 silly lifecycle uglify-js@2.7.5~install: no script for install, continuing
103635 silly install uglify-js@2.8.22 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\uglify-js-f2302545
103636 info lifecycle uglify-js@2.8.22~install: uglify-js@2.8.22
103637 silly lifecycle uglify-js@2.8.22~install: no script for install, continuing
103638 silly install ultron@1.0.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\ultron-cb61a02f
103639 info lifecycle ultron@1.0.2~install: ultron@1.0.2
103640 silly lifecycle ultron@1.0.2~install: no script for install, continuing
103641 silly install unc-path-regex@0.1.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\unc-path-regex-0f34f44b
103642 info lifecycle unc-path-regex@0.1.2~install: unc-path-regex@0.1.2
103643 silly lifecycle unc-path-regex@0.1.2~install: no script for install, continuing
103644 silly install is-unc-path@0.1.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\is-unc-path-c1623493
103645 info lifecycle is-unc-path@0.1.2~install: is-unc-path@0.1.2
103646 silly lifecycle is-unc-path@0.1.2~install: no script for install, continuing
103647 silly install is-relative@0.2.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\is-relative-a594f329
103648 info lifecycle is-relative@0.2.1~install: is-relative@0.2.1
103649 silly lifecycle is-relative@0.2.1~install: no script for install, continuing
103650 silly install is-absolute@0.2.6 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\is-absolute-a58c5742
103651 info lifecycle is-absolute@0.2.6~install: is-absolute@0.2.6
103652 silly lifecycle is-absolute@0.2.6~install: no script for install, continuing
103653 silly install parse-filepath@1.0.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\parse-filepath-7391107d
103654 info lifecycle parse-filepath@1.0.1~install: parse-filepath@1.0.1
103655 silly lifecycle parse-filepath@1.0.1~install: no script for install, continuing
103656 silly install fined@1.0.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\fined-aaaee9b6
103657 info lifecycle fined@1.0.2~install: fined@1.0.2
103658 silly lifecycle fined@1.0.2~install: no script for install, continuing
103659 silly install underscore@1.7.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\underscore-05d58b4b
103660 info lifecycle underscore@1.7.0~install: underscore@1.7.0
103661 silly lifecycle underscore@1.7.0~install: no script for install, continuing
103662 silly install gift@0.6.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\gift-ed01b4c6
103663 info lifecycle gift@0.6.1~install: gift@0.6.1
103664 silly lifecycle gift@0.6.1~install: no script for install, continuing
103665 silly install union-value@0.2.4 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\union-value-86914ea9
103666 info lifecycle union-value@0.2.4~install: union-value@0.2.4
103667 silly lifecycle union-value@0.2.4~install: no script for install, continuing
103668 silly install group-array@0.3.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\group-array-0486e5fd
103669 info lifecycle group-array@0.3.3~install: group-array@0.3.3
103670 silly lifecycle group-array@0.3.3~install: no script for install, continuing
103671 silly install unique-stream@1.0.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\unique-stream-fbf2a11f
103672 info lifecycle unique-stream@1.0.0~install: unique-stream@1.0.0
103673 silly lifecycle unique-stream@1.0.0~install: no script for install, continuing
103674 silly install unpipe@1.0.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\unpipe-3cde69ea
103675 info lifecycle unpipe@1.0.0~install: unpipe@1.0.0
103676 silly lifecycle unpipe@1.0.0~install: no script for install, continuing
103677 silly install finalhandler@0.5.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\finalhandler-65e2be67
103678 info lifecycle finalhandler@0.5.0~install: finalhandler@0.5.0
103679 silly lifecycle finalhandler@0.5.0~install: no script for install, continuing
103680 silly install untildify@2.1.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\untildify-b6a8e3e2
103681 info lifecycle untildify@2.1.0~install: untildify@2.1.0
103682 silly lifecycle untildify@2.1.0~install: no script for install, continuing
103683 silly install user-home@1.1.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\user-home-8fedc58f
103684 info lifecycle user-home@1.1.1~install: user-home@1.1.1
103685 silly lifecycle user-home@1.1.1~install: no script for install, continuing
103686 silly install util-deprecate@1.0.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\util-deprecate-89ce8cca
103687 info lifecycle util-deprecate@1.0.2~install: util-deprecate@1.0.2
103688 silly lifecycle util-deprecate@1.0.2~install: no script for install, continuing
103689 silly install readable-stream@2.2.9 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\readable-stream-39bd2166
103690 info lifecycle readable-stream@2.2.9~install: readable-stream@2.2.9
103691 silly lifecycle readable-stream@2.2.9~install: no script for install, continuing
103692 silly install are-we-there-yet@1.1.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\are-we-there-yet-1fc9b046
103693 info lifecycle are-we-there-yet@1.1.2~install: are-we-there-yet@1.1.2
103694 silly lifecycle are-we-there-yet@1.1.2~install: no script for install, continuing
103695 silly install bufferstreams@1.0.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\bufferstreams-8683b4c2
103696 info lifecycle bufferstreams@1.0.2~install: bufferstreams@1.0.2
103697 silly lifecycle bufferstreams@1.0.2~install: no script for install, continuing
103698 silly install concat-stream@1.6.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\concat-stream-bca22dda
103699 info lifecycle concat-stream@1.6.0~install: concat-stream@1.6.0
103700 silly lifecycle concat-stream@1.6.0~install: no script for install, continuing
103701 silly install ordered-read-streams@0.3.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\ordered-read-streams-65b5ab32
103702 info lifecycle ordered-read-streams@0.3.0~install: ordered-read-streams@0.3.0
103703 silly lifecycle ordered-read-streams@0.3.0~install: no script for install, continuing
103704 silly install bufferstreams@1.1.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\bufferstreams-897ba418
103705 info lifecycle bufferstreams@1.1.1~install: bufferstreams@1.1.1
103706 silly lifecycle bufferstreams@1.1.1~install: no script for install, continuing
103707 silly install htmlparser2@3.9.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\htmlparser2-5cb88119
103708 info lifecycle htmlparser2@3.9.2~install: htmlparser2@3.9.2
103709 silly lifecycle htmlparser2@3.9.2~install: no script for install, continuing
103710 silly install minimize@1.8.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\minimize-3f92bc09
103711 info lifecycle minimize@1.8.1~install: minimize@1.8.1
103712 silly lifecycle minimize@1.8.1~install: no script for install, continuing
103713 silly install lazystream@1.0.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\lazystream-9f1b2292
103714 info lifecycle lazystream@1.0.0~install: lazystream@1.0.0
103715 silly lifecycle lazystream@1.0.0~install: no script for install, continuing
103716 silly install ordered-read-streams@0.3.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\ordered-read-streams-24c03aad
103717 info lifecycle ordered-read-streams@0.3.0~install: ordered-read-streams@0.3.0
103718 silly lifecycle ordered-read-streams@0.3.0~install: no script for install, continuing
103719 silly install merge-stream@1.0.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\merge-stream-c01b3981
103720 info lifecycle merge-stream@1.0.1~install: merge-stream@1.0.1
103721 silly lifecycle merge-stream@1.0.1~install: no script for install, continuing
103722 silly install readdirp@2.1.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\readdirp-5913543b
103723 info lifecycle readdirp@2.1.0~install: readdirp@2.1.0
103724 silly lifecycle readdirp@2.1.0~install: no script for install, continuing
103725 silly install chokidar@1.6.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\chokidar-d6a29f9a
103726 info lifecycle chokidar@1.6.1~install: chokidar@1.6.1
103727 silly lifecycle chokidar@1.6.1~install: no script for install, continuing
103728 silly install replacestream@4.0.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\replacestream-75c673ba
103729 info lifecycle replacestream@4.0.2~install: replacestream@4.0.2
103730 silly lifecycle replacestream@4.0.2~install: no script for install, continuing
103731 silly install streamfilter@1.0.5 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\streamfilter-d67de3ba
103732 info lifecycle streamfilter@1.0.5~install: streamfilter@1.0.5
103733 silly lifecycle streamfilter@1.0.5~install: no script for install, continuing
103734 silly install utils-merge@1.0.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\utils-merge-aaf341d1
103735 info lifecycle utils-merge@1.0.0~install: utils-merge@1.0.0
103736 silly lifecycle utils-merge@1.0.0~install: no script for install, continuing
103737 silly install connect@3.5.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\connect-679e42a4
103738 info lifecycle connect@3.5.0~install: connect@3.5.0
103739 silly lifecycle connect@3.5.0~install: no script for install, continuing
103740 silly install v8flags@2.0.12 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\v8flags-e24e961b
103741 info lifecycle v8flags@2.0.12~install: v8flags@2.0.12
103742 silly lifecycle v8flags@2.0.12~install: no script for install, continuing
103743 silly install vali-date@1.0.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\vali-date-f0aea62d
103744 info lifecycle vali-date@1.0.0~install: vali-date@1.0.0
103745 silly lifecycle vali-date@1.0.0~install: no script for install, continuing
103746 silly install validate-npm-package-license@3.0.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\validate-npm-package-license-d010960d
103747 info lifecycle validate-npm-package-license@3.0.1~install: validate-npm-package-license@3.0.1
103748 silly lifecycle validate-npm-package-license@3.0.1~install: no script for install, continuing
103749 silly install normalize-package-data@2.3.6 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\normalize-package-data-452e283d
103750 info lifecycle normalize-package-data@2.3.6~install: normalize-package-data@2.3.6
103751 silly lifecycle normalize-package-data@2.3.6~install: no script for install, continuing
103752 silly install read-pkg@1.1.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\read-pkg-d8c55408
103753 info lifecycle read-pkg@1.1.0~install: read-pkg@1.1.0
103754 silly lifecycle read-pkg@1.1.0~install: no script for install, continuing
103755 silly install read-pkg-up@1.0.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\read-pkg-up-24a7f3c7
103756 info lifecycle read-pkg-up@1.0.1~install: read-pkg-up@1.0.1
103757 silly lifecycle read-pkg-up@1.0.1~install: no script for install, continuing
103758 silly install meow@3.7.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\meow-d9ae66be
103759 info lifecycle meow@3.7.0~install: meow@3.7.0
103760 silly lifecycle meow@3.7.0~install: no script for install, continuing
103761 silly install dateformat@1.0.12 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\dateformat-54f47a0a
103762 info lifecycle dateformat@1.0.12~install: dateformat@1.0.12
103763 silly lifecycle dateformat@1.0.12~install: no script for install, continuing
103764 silly install verror@1.3.6 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\verror-245802ef
103765 info lifecycle verror@1.3.6~install: verror@1.3.6
103766 silly lifecycle verror@1.3.6~install: no script for install, continuing
103767 silly install jsprim@1.4.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\jsprim-1446ac52
103768 info lifecycle jsprim@1.4.0~install: jsprim@1.4.0
103769 silly lifecycle jsprim@1.4.0~install: no script for install, continuing
103770 silly install http-signature@1.1.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\http-signature-22e9a9e4
103771 info lifecycle http-signature@1.1.1~install: http-signature@1.1.1
103772 silly lifecycle http-signature@1.1.1~install: no script for install, continuing
103773 silly install vinyl@0.5.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\vinyl-aaafc888
103774 info lifecycle vinyl@0.5.3~install: vinyl@0.5.3
103775 silly lifecycle vinyl@0.5.3~install: no script for install, continuing
103776 silly install isarray@0.0.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\isarray-24f5f0b5
103777 info lifecycle isarray@0.0.1~install: isarray@0.0.1
103778 silly lifecycle isarray@0.0.1~install: no script for install, continuing
103779 silly install string_decoder@0.10.31 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\string_decoder-7af17945
103780 info lifecycle string_decoder@0.10.31~install: string_decoder@0.10.31
103781 silly lifecycle string_decoder@0.10.31~install: no script for install, continuing
103782 silly install readable-stream@1.1.14 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\readable-stream-aa2b74ac
103783 info lifecycle readable-stream@1.1.14~install: readable-stream@1.1.14
103784 silly lifecycle readable-stream@1.1.14~install: no script for install, continuing
103785 silly install bufferstreams@1.0.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\bufferstreams-d875d3b4
103786 info lifecycle bufferstreams@1.0.1~install: bufferstreams@1.0.1
103787 silly lifecycle bufferstreams@1.0.1~install: no script for install, continuing
103788 silly install vinyl-bufferstream@1.0.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\vinyl-bufferstream-d77cb961
103789 info lifecycle vinyl-bufferstream@1.0.1~install: vinyl-bufferstream@1.0.1
103790 silly lifecycle vinyl-bufferstream@1.0.1~install: no script for install, continuing
103791 silly install vinyl@1.2.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\vinyl-540c3c01
103792 info lifecycle vinyl@1.2.0~install: vinyl@1.2.0
103793 silly lifecycle vinyl@1.2.0~install: no script for install, continuing
103794 silly install vinyl-file@1.3.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\vinyl-file-0558c39a
103795 info lifecycle vinyl-file@1.3.0~install: vinyl-file@1.3.0
103796 silly lifecycle vinyl-file@1.3.0~install: no script for install, continuing
103797 silly install clone@0.2.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\clone-77a68993
103798 info lifecycle clone@0.2.0~install: clone@0.2.0
103799 silly lifecycle clone@0.2.0~install: no script for install, continuing
103800 silly install graceful-fs@3.0.11 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\graceful-fs-66545427
103801 info lifecycle graceful-fs@3.0.11~install: graceful-fs@3.0.11
103802 silly lifecycle graceful-fs@3.0.11~install: no script for install, continuing
103803 silly install isarray@0.0.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\isarray-e1827bab
103804 info lifecycle isarray@0.0.1~install: isarray@0.0.1
103805 silly lifecycle isarray@0.0.1~install: no script for install, continuing
103806 silly install minimist@0.0.8 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\minimist-ed257838
103807 info lifecycle minimist@0.0.8~install: minimist@0.0.8
103808 silly lifecycle minimist@0.0.8~install: no script for install, continuing
103809 silly install mkdirp@0.5.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\mkdirp-3fb54e95
103810 info lifecycle mkdirp@0.5.1~install: mkdirp@0.5.1
103811 silly lifecycle mkdirp@0.5.1~install: no script for install, continuing
103812 silly install string_decoder@0.10.31 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\string_decoder-c40c405e
103813 info lifecycle string_decoder@0.10.31~install: string_decoder@0.10.31
103814 silly lifecycle string_decoder@0.10.31~install: no script for install, continuing
103815 silly install readable-stream@1.0.34 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\readable-stream-c92297a3
103816 info lifecycle readable-stream@1.0.34~install: readable-stream@1.0.34
103817 silly lifecycle readable-stream@1.0.34~install: no script for install, continuing
103818 silly install strip-bom@1.0.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\strip-bom-9a445bc3
103819 info lifecycle strip-bom@1.0.0~install: strip-bom@1.0.0
103820 silly lifecycle strip-bom@1.0.0~install: no script for install, continuing
103821 silly install vinyl@0.4.6 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\vinyl-931366a8
103822 info lifecycle vinyl@0.4.6~install: vinyl@0.4.6
103823 silly lifecycle vinyl@0.4.6~install: no script for install, continuing
103824 silly install vinyl-sourcemaps-apply@0.2.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\vinyl-sourcemaps-apply-3445bdd7
103825 info lifecycle vinyl-sourcemaps-apply@0.2.1~install: vinyl-sourcemaps-apply@0.2.1
103826 silly lifecycle vinyl-sourcemaps-apply@0.2.1~install: no script for install, continuing
103827 silly install vlq@0.2.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\vlq-d5edd3b2
